b,g,e,iter,time.taken
-0.5,-0.5,-0.5,1,454051
-0.5,-0.5,-0.5,10,395787
-0.5,-0.5,-0.5,11,219208
-0.5,-0.5,-0.5,12,440724
-0.5,-0.5,-0.5,13,382335
-0.5,-0.5,-0.5,14,131775
-0.5,-0.5,-0.5,15,311068
-0.5,-0.5,-0.5,16,315436
-0.5,-0.5,-0.5,17,452508
-0.5,-0.5,-0.5,18,453559
-0.5,-0.5,-0.5,19,174108
-0.5,-0.5,-0.5,2,414587
-0.5,-0.5,-0.5,20,443760
-0.5,-0.5,-0.5,3,393588
-0.5,-0.5,-0.5,4,370757
-0.5,-0.5,-0.5,5,317803
-0.5,-0.5,-0.5,6,407971
-0.5,-0.5,-0.5,7,313340
-0.5,-0.5,-0.5,8,362920
-0.5,-0.5,-0.5,9,473115
-0.5,-0.5,0,1,259790
-0.5,-0.5,0,10,376801
-0.5,-0.5,0,11,190362
-0.5,-0.5,0,12,431909
-0.5,-0.5,0,13,354306
-0.5,-0.5,0,14,399359
-0.5,-0.5,0,15,395097
-0.5,-0.5,0,16,439502
-0.5,-0.5,0,17,707696
-0.5,-0.5,0,18,368515
-0.5,-0.5,0,19,400773
-0.5,-0.5,0,2,328473
-0.5,-0.5,0,20,329303
-0.5,-0.5,0,3,305261
-0.5,-0.5,0,4,407365
-0.5,-0.5,0,5,345867
-0.5,-0.5,0,6,403258
-0.5,-0.5,0,7,360440
-0.5,-0.5,0,8,442837
-0.5,-0.5,0,9,114402
-0.5,-0.5,0.5,1,315857
-0.5,-0.5,0.5,10,343021
-0.5,-0.5,0.5,11,238674
-0.5,-0.5,0.5,2,289700
-0.5,-0.5,0.5,3,2015270
-0.5,-0.5,0.5,4,365152
-0.5,-0.5,0.5,5,323786
-0.5,-0.5,0.5,6,155785
-0.5,-0.5,0.5,7,286392
-0.5,-0.5,0.5,8,371452
-0.5,-0.5,0.5,9,110269
-0.5,-1,-0.5,1,387852
-0.5,-1,-0.5,10,312072
-0.5,-1,-0.5,11,172802
-0.5,-1,-0.5,12,453830
-0.5,-1,-0.5,13,380169
-0.5,-1,-0.5,14,360135
-0.5,-1,-0.5,15,427350
-0.5,-1,-0.5,16,677296
-0.5,-1,-0.5,17,420711
-0.5,-1,-0.5,18,860830
-0.5,-1,-0.5,2,324601
-0.5,-1,-0.5,3,312683
-0.5,-1,-0.5,4,419593
-0.5,-1,-0.5,5,434629
-0.5,-1,-0.5,6,374802
-0.5,-1,-0.5,7,360132
-0.5,-1,-0.5,8,126357
-0.5,-1,-0.5,9,451451
-0.5,-1,0,1,324010
-0.5,-1,0,10,194853
-0.5,-1,0,11,317675
-0.5,-1,0,12,151436
-0.5,-1,0,13,637960
-0.5,-1,0,14,429019
-0.5,-1,0,15,347321
-0.5,-1,0,16,357053
-0.5,-1,0,2,397809
-0.5,-1,0,3,308081
-0.5,-1,0,4,301768
-0.5,-1,0,5,391490
-0.5,-1,0,6,403018
-0.5,-1,0,7,387997
-0.5,-1,0,8,236919
-0.5,-1,0,9,406522
-0.5,-1,0.5,1,403123
-0.5,-1,0.5,10,181401
